NORAD_CAT_ID,RCS
47,2.9661
58,1.2843
59,3.4517
118,1.6476
134,1.557
163,9.2155
192,7.9063
202,1.9757
204,3.181
271,8.2159
424,1.08
426,5.11
447,3.3285
574,10.0295
589,1.0326
622,8.6031
629,1.0664
669,3.2528
671,1.5705
694,6.388
703,3.3116
704,1.1223
705,1.2861
727,7.1944
733,4.474
741,3.7857
746,2.7047
801,1.1986
815,4.9753
829,2.6808
876,3.7615
877,5.6361
893,3.3719
899,1.423
901,1.1909999999999998
953,3.3725
959,1.4284
965,1.0078
1000,3.0959
1001,10.6452
1245,4.9113
1314,5.3791
1328,2.0809
1359,15.0902
1420,1.4843
1428,3.3749
1508,3.2277
1510,1.416
1514,1.4572
1575,5.6074
1589,5.3927
1642,2.2375
1646,1.5225
1668,2.7602
1680,2.0856
1684,1.3084
1716,1.797
1726,1.2963
1805,1.0496
1807,4.4151
1863,10.25
1864,1.1521
1952,1.3256
2016,1.2371
2119,1.2861
2142,12.1059
2144,6.0394
2173,1.959
2174,4.6871
2176,1.1152
2255,6.6496
2256,1.2874
2401,1.4245
2403,10.2745
2422,1.7305
2481,15.2254
2511,1.1154
2621,1.138
2622,1.0675
2671,1.2329999999999999
2682,1.194
2741,1.761
2754,1.2783
2801,1.7939
2802,4.3558
2807,1.4297
2825,4.6481
2940,1.5841
2965,1.3187
2985,1.5511
3047,2.5999
3048,4.1484
3081,1.8345
3093,1.4615
3129,1.929
3131,4.3567
3158,1.569
3212,1.0671
3229,2.9366
3230,4.111000000000001
3271,1.59
3307,15.7157
3338,1.0726
3346,4.8519
3504,4.7964
3522,1.837
3530,4.5805
3576,2.8184
3577,4.3936
3597,2.2880000000000003
3598,11.911
3616,4.0847
3669,1.8530000000000002
3818,2.489
3819,4.9001
3827,1.0284
3890,2.3971
3892,4.1698
4048,1.6019999999999999
4070,2.194
4071,4.3508
4138,1.825
4139,3.532
4159,4.2326
4216,2.5938
4247,1.0661
4254,2.5111
4255,4.2506
4320,2.0986
4322,4.523
4327,4.467
4332,1.5471
4362,2.6535
4367,3.344
4369,2.859
4370,4.4268
4382,1.0
4391,5.7047
4394,6.237
4419,3.9182
4420,6.662999999999999
4507,1.3815
4513,1.7169
4564,2.166
4578,2.2897
4579,4.0706
4588,2.9514
4589,4.2775
4597,5.2087
4598,5.477
4657,1.0590000000000002
4675,2.8738
4783,4.3024
4784,4.6585
4786,19.1591
4793,2.115
4794,4.6419999999999995
4799,2.935
4800,4.3409
4814,6.046
4922,1.2405
4954,1.555
4964,5.8660000000000005
5050,1.3948
5051,4.4982
5104,1.7281
5105,2.3283
5117,5.4715
5118,6.3096
5174,2.0098
5175,4.417
5180,2.4377
5181,4.3049
5218,5.7849
5238,2.5696
5239,4.2032
5395,1.45
5397,2.1935
5435,1.2209999999999999
5555,6.3696
5556,1.1664
5557,1.1207
5560,8.152000000000001
5614,2.7834
5615,4.2909
5683,3.1802
5685,4.5159
5705,2.2632
5707,3.9137
5721,2.3444
5729,2.0812
5730,5.234
5731,3.6945
5732,6.7122
5846,2.1254
5847,4.4321
5903,1.1769
5904,1.125
5905,2.6738
5907,4.6407
5917,4.0216
5918,6.0611
6019,1.7997
6020,4.2425
6059,2.282
6061,4.4168
6079,3.9249
6080,6.4176
6125,5.9769
6126,2.6723
6127,5.0321
6148,2.0863
6149,4.124
6153,6.42
6154,2.4995
6155,11.584000000000001
6206,1.358
6207,4.6168
6217,1.3797
6218,2.6014
6235,2.3278
6237,4.0937
6256,3.8558
6257,6.0679
6271,5.9554
6275,1.1963
6276,1.0799
6305,2.9256
6306,4.2351
6319,2.2929
6320,4.485
6323,2.0064
6324,4.1011
6350,1.656
6392,4.2273
6393,6.0719
6659,4.0941
6660,6.5089999999999995
6683,5.9467
6707,1.5547
6708,4.5066
6787,1.3294
6788,1.1540000000000001
6825,2.8281
6826,4.2708
6828,1.9169999999999998
6829,4.7644
6853,5.3387
6909,1.2826
6920,2.4535
6921,3.4960000000000004
6965,2.0082
6966,4.8043
6993,6.0033
7003,2.028
7005,2.7348
7008,1.798
7009,3.892
7028,1.0625
7032,2.8387
7094,2.0096
7095,4.2046
7209,3.8105
7210,5.7483
7218,1.123
7219,1.0826
7273,5.952999999999999
7274,4.0242
7275,6.367000000000001
7281,2.9233
7284,4.7169
7291,2.026
7297,2.946
7337,2.9410000000000003
7349,1.9313
7350,4.1709
7363,4.4523
7364,6.6
7411,1.2309999999999999
7412,1.13
7424,2.667
7426,5.211
7433,2.0473
7434,4.2025
7443,5.4682
7476,1.841
7477,3.9359
7490,3.9187
7493,6.5762
7529,2.5191
7574,3.701
7575,6.75
7593,1.8634
7594,4.3015
7615,2.7969999999999997
7616,4.9089
7663,2.8039
7665,5.0701
7686,6.106
7714,3.8747
7715,6.3965
7718,2.5393
7727,2.2948
7734,1.2801
7735,4.9404
7736,3.1568
7737,4.5015
7768,1.5921
7769,4.488
7831,5.943
7902,14.73
7924,3.2315
7946,5.482
8026,4.5425
8027,5.5789
8072,1.9419
8073,4.4639999999999995
8136,5.644
8197,1.4269999999999998
8293,4.0482
8294,6.6575
8295,5.9316
8311,2.4419
8325,2.5108
8326,4.9594
8343,2.9864
8344,3.992
8398,1.1882
8419,2.194
8421,4.5321
8458,1.9311
8459,4.0731
8473,2.68
8519,3.9958
8520,6.0657
8591,3.4789999999999996
8597,4.3295
8615,5.9386
8645,1.6375
8646,3.8862
8688,1.287
8709,1.1407
8710,1.4641
8744,2.9810000000000003
8799,3.112
8800,6.7965
8822,2.4091
8845,4.03
8846,5.1982
8860,1.268
8873,1.764
8874,4.638999999999999
8897,5.6399
8923,1.7502
8924,4.2449
8956,1.5330000000000001
9013,5.3761
9022,2.0359
9023,4.0921
9025,2.592
9044,3.7526
9057,1.6254
9061,1.5781
9062,3.9989999999999997
9063,5.3979
9443,2.0532
9444,4.1953
9481,3.7331
9482,6.8905
9486,2.282
9494,2.2699
9509,2.1255
9510,4.184
9598,5.996
9610,1.7189
9613,4.1296
9634,4.5123
9637,1.9406
9638,4.0579
9661,4.9155
9662,5.611000000000001
9737,1.666
9738,4.173
9786,8.9462
9841,1.4266
9846,3.135
9848,4.4611
9903,3.5882
9904,6.697
10010,1.3944
10011,4.9427
10019,2.3844
10020,4.7085
10062,8.888
10095,2.4311
10096,3.1462
10114,5.9376
10120,1.8433
10121,4.448
10137,1.6321
10138,4.3398
10141,2.061
10142,4.4341
10144,4.9015
10184,3.8672
10234,1.0577
10293,5.733
10295,8.939
10352,3.7372
10355,3.9631
10358,2.53
10457,1.6282
10459,1.5277
10461,4.815
10490,9.111
10491,2.4859
10492,4.4869
10512,1.3514
10513,4.4157
10514,4.5824
10515,5.6566
10517,8.5089
10520,2.0157
10521,4.0593
10531,3.878
10536,2.0093
10537,4.1709
10539,2.187
10541,4.7118
10591,5.9806
10599,2.4472
10600,4.1255
10664,1.0127
10674,1.3385
10675,1.1006
10676,2.1645
10677,4.1696
10692,2.0174
10693,4.1371
10702,2.7612
10704,4.9363
10723,1.9006
10730,1.9569999999999999
10731,2.0259
10732,4.0579
10744,2.0
10745,4.4355
10776,1.4484
10777,4.0281
10779,15.12
10793,9.056000000000001
10820,3.3972
10856,9.4429
10894,2.0188
10917,2.0622
10918,4.6501
10938,5.7557
10954,8.6409
10961,2.742
10962,4.2286
10967,9.412
10974,4.122
10991,1.6896
10992,4.5636
11006,17.6764
11051,5.454
11060,4.08
11080,3.1472
11081,8.298
11084,4.1329
11087,5.0188
11111,2.1281
11112,4.387
11136,5.8535
11142,1.4463
11165,4.25
11166,5.5174
11168,2.7752
11170,6.0389
11238,3.2404
11239,4.1959
11251,5.415
11267,4.0015
11288,4.5669
11289,5.461
11304,5.9367
11308,1.9191
11309,4.4701
11320,1.9187
11321,4.1304
11326,1.4974
11327,5.4444
11378,2.9947
11379,4.0468
11416,2.8854
11425,2.1421
11427,4.474
11510,2.0233
11511,4.6930000000000005
11546,5.7995
11573,1.9849
11574,4.6928
11585,2.0058
11586,4.855
11605,4.2226
11608,5.7348
11636,8.997
11667,1.9661
11668,5.187
11672,3.8825
11680,3.0982
11681,4.7208
11699,5.4306
11705,1.5903
11735,1.9233
11736,4.2453
11750,1.3644
11751,4.7374
11765,4.282
11788,2.5869999999999997
11803,2.7715
11804,4.327
11822,4.9562
11869,1.9849
11870,4.1202
11883,5.8261
11962,4.723
11963,5.2679
12087,2.3761
12088,4.3722
12091,1.8449
12092,4.5189
12115,5.9562
12138,2.9539999999999997
12139,5.479
12149,1.4348
12150,4.8103
12155,5.1160000000000005
12174,1.7180000000000002
12295,1.8459
12297,2.2022
12298,4.3180000000000005
12319,2.8596
12328,5.2783
12388,2.975
12409,2.2938
12442,2.0515
12443,4.3464
12445,16.0177
12456,4.4179
12457,6.2109
12458,1.6177
12465,5.3152
12497,15.3156
12504,2.9466
12508,4.3101
12553,2.878
12585,4.2242
12586,6.5459
12644,5.6564
12645,3.9376
12646,5.3225
12681,2.0159
12682,5.0849
12783,2.0841
12785,5.6944
12786,3.2877
12791,2.151
12792,4.7613
12803,1.4715
12804,4.1899
12818,11.3425
12827,5.6709
12835,1.9671
12836,3.978
12848,4.1739999999999995
12849,4.6957
12879,8.6971
12880,5.252000000000001
12889,7.515
12904,5.3523
12983,5.7903
12987,8.2828
12988,4.1138
13003,6.1939
13007,17.6109
13027,3.0439999999999996
13028,4.138999999999999
13033,2.076
13034,4.2721
13065,1.4824
13066,4.0636
13067,6.3351
13068,4.512
13110,1.9692
13111,4.4668
13113,4.293
13114,4.409
13121,5.1803
13127,2.0527
13128,4.1579
13148,1.9054
13149,4.479
13153,9.0408
13154,5.275
13168,5.8109
13175,2.387
13241,1.9413
13242,4.3998
13243,2.2680000000000002
13260,5.5021
13271,8.3594
13272,4.107
13301,2.5991
13302,4.1626
13353,2.0842
13354,4.4229
13367,6.432
13386,5.7649
13403,5.8217
13492,2.043
13493,1.7690000000000001
13552,7.4965
13553,4.0839
13589,9.334
13590,3.9810000000000003
13600,2.388
13617,2.3581
13618,4.4797
13648,2.6099
13649,4.1441
13718,4.592
13719,4.8875
13736,3.3278
13757,3.0148
13758,4.4389
13769,5.8971
13770,6.8711
13771,5.6739999999999995
13777,3.9914
13778,8.3698
13819,5.4579
13911,1.2942
13916,1.9629
13917,4.1409
13923,3.9923
13949,1.9243
13950,4.5116
13991,1.903
13992,4.2691
14032,5.4235
14033,4.118
14051,9.116
14057,2.024
14059,4.6442
14064,8.8835
14084,3.165
14085,4.712
14096,8.675
14147,7.6377
14148,4.098
14154,1.1875
14179,5.756
14208,6.0788
14240,1.9323
14241,4.0275
14372,9.4498
14373,4.1888
14401,2.0418
14402,4.3871
14450,1.5637
14451,4.048
14452,4.7566
14453,5.468
14483,2.9139999999999997
14506,3.5984
14521,9.5233
14522,4.6391
14546,2.3509
14547,4.2584
14551,7.5694
14552,4.238
14619,6.2546
14624,1.9255
14625,4.3589
14670,3.8481
14679,2.0723
14680,4.1434
14699,6.2222
14700,3.6382
14759,1.8428
14760,4.1704
14780,8.406
14819,8.2989
14820,3.8208
14965,2.0072
14966,4.3738
14973,2.031
14974,3.9124
15006,5.9223
15031,2.0002
15032,4.1982
15055,2.4161
15056,4.3207
15077,2.181
15078,4.247
15085,2.113
15099,4.3379
15100,4.6105
15171,11.2562
15172,4.967
15202,10.3267
15244,3.1586
15292,2.531
15293,4.3234
15331,8.9449
15332,4.3262
15333,6.732
15334,13.5197
15354,5.9971
15359,1.9847
15360,4.508
15362,1.6629
15369,7.1218
15370,3.798
15378,2.2594
15388,22.65
15390,3.767
15392,9.6188
15398,1.9363
15399,4.485
15427,4.297
15469,1.0618
15471,1.023
15475,5.735
15482,2.086
15483,4.5157
15494,6.507999999999999
15495,3.0589999999999997
15505,2.5222
15506,3.966
15516,4.8425
15517,4.6003
15562,23.35
15592,6.7589999999999995
15593,4.0084
15595,9.0239
15596,2.2109
15597,2.003
15598,4.0083
15625,5.6998
15644,3.12
15680,6.8436
15751,1.5155
15752,4.3622
15755,12.1965
15772,13.142000000000001
15821,9.8473
15822,4.5508
15874,15.84
15889,7.1526
15890,4.2565
15930,2.4738
15935,1.1459
15936,1.5246
15944,8.713
15945,4.252
15986,2.2783
16001,3.7968
16011,2.0304
16012,5.3374
16111,5.138
16138,1.1019
16139,1.0052
16144,5.8676
16181,3.3325
16182,10.9102
16191,4.4356
16194,4.5
16229,2.7460000000000004
16262,7.3663
16263,4.3822
16291,2.1566
16292,4.103
16326,7.5043
16327,4.1693
16368,2.0655
16369,3.9933
16408,4.0079
16409,4.3856
16457,5.5277
16493,2.0469999999999997
16494,4.1175
16495,8.384
16496,4.0562
16510,1.4617
16511,4.0148
16528,10.43
16593,8.1501
16594,4.8999
16611,7.507999999999999
16612,3.9534
16613,7.279
16614,2.6891
16615,6.6005
16647,2.3071
16681,1.8549
16682,4.1614
16719,7.7814
16720,3.313
16727,2.114
16728,4.3241
16735,4.1836
16736,4.8645
16766,5.9334
16791,7.2754
16792,4.4704
16798,2.053
16799,4.8416
16860,2.1897
16864,4.273
16865,4.6204
16881,8.2879
16882,4.2918
16908,4.228
16910,11.34
16917,2.1122
16952,1.9980000000000002
16953,5.4265
16969,4.165
16986,8.375
16987,4.3958
16993,9.0832
17066,1.8805
17067,4.5867
17070,1.3714
17129,5.2364
17146,6.4236
17159,2.13
17160,4.2444
17177,9.4257
17178,4.6217
17191,8.2005
17192,4.019
17239,2.052
17240,4.218999999999999
17241,6.8667
17242,4.456
17290,3.783
17291,4.414
17295,6.9447
17296,4.1160000000000005
17303,2.0525
17304,4.383
17359,1.4819
17360,4.289
17369,3.4055
17525,2.0848
17526,4.112
17527,3.1767
17528,8.3466
17535,12.8194
17536,5.6926
17566,8.2041
17567,4.099
17583,1.1357
17584,1.1105
17585,1.0489
17586,1.095
17587,1.0495
17588,5.0659
17589,4.1063
17590,8.4627
17911,7.9179
17912,4.4461
17973,15.0575
17974,9.0503
18095,1.9468
18096,5.1321
18121,6.0226
18122,2.2887
18123,2.96
18129,1.6879
18130,4.7
18152,7.733
18153,4.3795
18160,2.1112
18161,4.5283
18187,3.293
18214,8.8445
18215,4.0192
18312,4.3174
18313,4.7410000000000005
18334,1.0265
18335,1.0499
18337,1.045
18338,1.0822
18340,6.1176
18361,1.4209
18362,1.37
18402,2.0374
18403,4.4904
18421,6.3995
18422,4.4152
18585,2.1114
18586,4.2642
18665,2.8438
18709,2.1087
18710,5.8487
18748,8.6292
18749,4.2105
18765,1.035
18788,1.0629
18789,1.06
18790,1.0959999999999999
18791,1.097
18793,1.1104
18794,4.6887
18820,5.0379
18821,3.9221
18822,3.341
18945,5.896
18957,2.205
18958,6.947
18959,3.872
18960,3.5011
18961,6.0769
18985,2.4426
18986,3.9392
19038,2.0794
19039,4.5941
19046,5.6314
19070,1.4319
19071,1.5025
19119,10.7287
19120,10.008
19122,1.16
19195,10.0946
19196,4.9866
19210,8.1311
19211,3.8216
19223,1.8326
19256,1.9493
19257,4.1610000000000005
19274,8.6418
19275,4.3875
19324,2.2582
19325,4.783
19336,6.1205
19337,4.56
19419,1.3129
19420,1.3326
19467,2.086
19468,8.8997
19531,3.8291
19573,5.0143
19574,4.495
19622,10.21
19649,11.2461
19650,11.3883
19769,2.0094
19770,4.0333
19785,1.1011
19786,1.1320000000000001
19787,1.0388
19788,1.0289
19789,1.0352
19791,4.1930000000000005
19822,2.9878
19826,2.0138
19827,4.5364
19851,4.522
19852,4.3260000000000005
19884,10.446
19910,5.4637
19920,10.1097
19921,1.9763
19922,4.2198
20045,2.2230000000000003
20046,4.546
20103,2.0191
20104,4.4044
20149,2.0789
20150,4.2469
20170,12.59
20196,8.8391
20197,4.8333
20232,1.078
20233,1.0982
20234,1.1122
20235,1.1159999999999999
20236,1.0075
20237,1.1520000000000001
20238,5.3727
20261,7.039
20262,4.4193
20303,9.3651
20305,6.1716
20306,4.8967
20322,11.2647
20323,8.3925
20411,3.6536
20432,1.9961
20433,5.303999999999999
20436,6.2170000000000005
20443,9.736
20453,9.5315
20465,8.6028
20466,4.231
20478,2.9616
20488,7.4328
20491,7.8917
20508,2.2969999999999997
20509,5.6069
20510,8.6034
20511,4.1323
20527,2.0055
20528,5.0342
20557,6.1248
20559,9.17
20571,9.9472
20577,2.0642
20578,4.2632
20580,28.0799
20624,10.7604
20625,12.3842
20663,6.7111
20666,4.32
20670,3.8759
20671,4.4876
20717,31.18
20720,10.225
20721,4.7927
20735,1.067
20736,1.1108
20737,1.1038
20738,1.0711
20739,1.0409
20740,1.0371
20741,5.872000000000001
20763,9.9491
20774,2.9418
20775,5.7465
20788,2.5987
20791,7.2438
20804,1.9028
20805,4.551
20826,4.4279
20827,4.1984
20847,1.194
20849,1.1938
20855,7.0145
20978,3.8911
21014,2.1618
21015,5.7404
21028,1.1158
21029,1.0963
21030,1.0036
21031,1.1161
21032,1.0447
21033,1.0843
21034,4.8029
21048,10.2294
21087,1.6637
21088,4.54
21089,1.7522
21090,4.5621
21108,5.3289
21130,2.3435
21131,5.3473
21151,2.9002
21152,2.362
21153,4.6911
21228,10.345
21230,1.9052
21231,5.6704
21232,6.3715
21233,4.6355
21263,2.9934
21276,1.6982
21299,1.0246
21301,1.0598
21302,1.1083
21303,1.0502
21304,1.0784
21305,4.8646
21393,9.615
21397,8.213
21398,4.4086
21418,1.9503
21419,4.2565
21422,5.6699
21423,4.281000000000001
21574,10.3234
21610,14.2265
21655,4.7754
21656,4.6596
21666,2.1401
21667,4.1298
21688,3.6711
21689,5.9697
21728,1.0190000000000001
21729,1.0662
21730,1.0531
21731,1.0170000000000001
21732,1.0428
21733,1.0751
21734,6.7073
21779,1.1476
21780,1.1062
21781,1.1103
21782,1.0197
21784,1.0192
21785,4.8962
21796,3.259
21797,4.2925
21798,3.5425
21819,7.324
21820,4.737
