NORAD_CAT_ID,RCS
21875,2.0235
21876,5.593999999999999
21891,10.107999999999999
21902,3.523
21903,4.1231
21907,15.28
21937,2.177
21938,3.9165
21965,10.3233
21984,5.4057
22006,2.3215
22007,4.8638
22015,8.6816
22034,1.0241
22035,1.1089
22036,1.05
22037,1.0302
22038,1.0663
22039,1.131
22040,5.006
22076,7.79
22079,16.1133
22080,1.9396
22081,5.7725
22097,10.368
22109,9.1264
22161,1.7596
22176,10.1953
22182,1.0484
22183,1.0222
22184,1.0387
22185,1.117
22188,5.8932
22196,2.5034
22197,3.8237
22207,2.0442
22208,6.164
22219,6.51
22220,12.8027
22236,6.9758
22237,4.186
22276,9.1937
22282,7.837000000000001
22283,5.0522
22284,6.18
22285,9.007
22286,4.607
22287,4.0454
22307,1.4391
22308,4.365
22371,2.1465
22447,9.135
22487,2.0074
22488,3.912
22489,1.8542
22561,2.2644
22562,1.261
22565,11.7219
22566,10.9494
22590,1.946
22591,5.1108
22594,9.7463
22626,8.317
22627,4.4599
22647,1.0132
22648,1.1201
22651,6.0005
22670,15.47
22671,7.0559
22675,1.4180000000000001
22676,4.0753
22687,1.0045
22689,1.0505
22690,1.0155
22691,1.073
22693,5.7625
22725,26.49
22739,4.4791
22782,4.2412
22784,4.404
22802,6.2946
22803,9.7827
22823,6.3479
22830,9.264
22888,1.9284
22889,4.3907
22913,29.7336
22969,4.785
22970,4.6652
22973,1.8875
22999,1.0304
23000,1.002
23001,1.0464
23004,1.0282
23005,5.2832
23087,12.7967
23088,10.2638
23092,2.251
23093,6.138999999999999
23105,1.9809999999999999
23127,19.81
23177,20.98
23179,2.2378
23180,4.9746
23189,1.8327
23190,4.8233
23191,2.2542
23198,1.2126
23201,31.5
23233,3.2539999999999996
23278,2.938
23279,5.0556
23317,7.1433
23318,4.4332
23323,3.5092
23324,6.037999999999999
23342,5.7003
23343,8.232000000000001
23404,6.848
23405,8.5057
23411,10.3515
23412,4.8469999999999995
23431,2.0504
23432,7.4629
23440,5.3004
23441,1.0208
23442,1.0439
23443,1.0609
23445,1.03
23447,5.8821
23455,3.5869
23463,1.3707
23466,4.8672
23526,1.8672
23527,4.5246
23533,3.1623
23548,1.482
23560,9.5269
23561,13.892000000000001
23603,2.174
23604,3.9949
23608,9.7046
23637,19.43
23640,9.7539
23657,8.228
23659,3.92
23697,13.8519
23704,14.1314
23705,9.548
23710,5.9319
23711,8.3241
23725,4.7
23732,23.57
23751,4.225
23753,4.349
23773,2.1905
23774,5.2487
23790,1.052
23791,1.0366
23793,5.0135
23815,1.425
23827,2.536
23828,6.2969
23851,8.2809
23940,1.5335
24277,22.2151
24279,23.454
24285,1.3447
24286,1.5659999999999998
24297,5.388999999999999
24298,8.4888
24304,1.979
24306,4.401
24677,2.158
24678,4.5817
24721,2.1082
24727,1.0597
24731,5.8121
24753,3.0492
24772,2.1331
24773,4.5542
24793,3.3209
24795,3.01
24796,3.661
24797,9.3827
24809,9.8843
24827,19.730999999999998
24829,16.299
24836,4.221
24841,3.6704
24842,3.8308
24870,3.681
24871,5.0327
24873,4.2155
24883,2.6748
24903,3.1095
24907,3.6289999999999996
24920,1.3502
24921,1.2819
24925,1.3559999999999999
24926,1.3359999999999999
24944,3.3678
24946,2.519
24948,3.695
24953,2.0088
24955,5.732
24967,3.458
24971,3.912
25042,3.569
25043,4.2949
25077,3.2961
25078,3.3446
25104,3.415
25105,3.4888
25135,6.947
25138,3.813
25157,1.651
25160,3.4524
25161,1.409
25162,1.807
25163,2.2994
25164,1.8071
25165,2.0824
25260,6.193
25261,12.1964
25262,3.1510000000000002
25273,3.6574
25279,32.49
25280,1.5228
25281,1.3038
25286,3.4327
25306,2.6375
25307,2.4068
25308,2.2545
25309,2.4271
25319,3.5842
25320,3.7318
25338,5.292000000000001
25344,3.3548
25359,9.482000000000001
25363,1.0538
25369,5.9543
25394,6.8102
25400,9.9528
25406,5.6602
25407,11.3423
25424,15.4011
25461,17.93
25467,3.4454
25480,1.0845
25482,1.0059
25490,2.3369999999999997
25506,1.495
25510,9.4862
25527,3.7449
25544,399.0524
25560,1.8056
25561,1.2745
25567,1.9257
25569,5.2605
25590,2.0909999999999997
25592,4.5439
25606,3.16
25616,2.4189
25619,10.254000000000001
25621,1.8713
25622,1.891
25623,2.1998
25624,2.158
25634,6.3919
25637,9.8759
25649,2.4235
25650,2.3089
25651,2.3015
25652,2.0013
25667,20.91
25676,2.4984
25677,2.3345
25678,2.4169
25679,2.3375
25682,4.5153
25693,1.272
25695,9.5258
25727,10.482999999999999
25731,1.4199
25732,6.0514
25733,7.8405
25736,1.16
25758,3.4542
25759,6.0619
25770,2.3361
25771,2.2145
25772,2.5521
25773,2.2155
25774,8.8586
25789,2.7614
25791,7.2197
25851,2.191
25852,2.4658
25853,2.3919
25854,2.2432
25860,18.374000000000002
25861,12.344000000000001
25868,10.2113
25872,2.3241
25873,2.3316
25874,2.017
25875,2.4586
25876,8.6876
25883,2.3881
25884,2.1590000000000003
25885,2.3205
25886,2.0626
25892,2.1236
25893,4.3764
25907,2.1977
25908,1.8565
25909,2.4202
25910,1.9693
25919,3.873
25940,3.2248
25942,5.2324
25943,2.3506
25944,2.4682
25945,2.3214
25946,2.3172
25961,2.3619
25962,2.3174
25963,2.434
25964,1.9293
25968,13.4837
25977,6.7564
25979,11.1683
25991,3.9811
25994,12.444
26032,2.1503
26034,1.1892
26035,2.7337
26066,1.4439
26069,6.841
26070,10.3713
26072,16.6508
26081,2.4049
26082,2.5649
26083,2.0391
26084,2.2372
26086,1.2358
26102,3.2225
26103,2.0972
26109,15.69
26121,3.4209
26141,1.501
26220,2.7029
26222,4.7124
26299,21.12
26365,1.305
26366,1.268
26374,1.835
26375,1.3792
26384,1.7292
26387,4.841
26389,17.2316
26400,32.94
26474,13.7878
26490,20.98
26536,5.3128
26550,8.3563
26562,1.2512
26619,1.7209999999999999
26620,3.6235
26622,13.0744
26623,4.2219999999999995
26696,22.57
26700,15.0
26702,1.155
26703,2.249
26818,1.8842
26819,5.0877
26901,21.01
26957,3.2203
26960,4.878
26997,3.2688
26998,2.7177
27000,5.836
27001,6.7092
27006,9.5435
27061,5.7345
27367,3.1636
27370,2.4653
27371,0.94
27386,18.597
27387,17.123
27390,15.7194
27421,7.3278
27422,7.7882
27424,7.8419
27430,1.234
27431,2.2669
27432,6.1808
27433,6.727
27436,1.9789
27437,5.001
27453,4.8580000000000005
27457,3.3062
27466,6.9435
27470,19.664
27473,20.3066
27476,1.3404
27518,21.07
27534,1.868
27535,5.232
27561,5.1604
27593,13.21
27595,10.34
27597,17.287
27601,24.5997
27609,1.3843
27610,6.9474
27611,3.6355
27640,5.0821
27651,1.7809
27652,1.2815
27665,9.4905
27671,1.0705
27740,18.1619
27745,1.8822
27783,1.1606
27784,1.3769999999999998
27818,1.8768
27819,5.419
27821,6.45
27840,5.9476
27855,18.9
27859,1.446
27870,7.002999999999999
27871,15.0
27872,17.0
27940,6.4331
27946,29.05
27952,14.29
28050,6.1641
28051,5.7845
28054,4.3007
28057,2.2316
28059,5.8035
28060,2.8768
28061,5.7109
28118,11.93
28155,15.88
28188,7.4079999999999995
28220,1.5466
28222,11.628
28230,10.177999999999999
28254,3.1147
28255,2.4425
28352,12.1177
28353,8.3023
28359,6.3020000000000005
28367,5.379
28374,1.0257
28376,9.4421
28380,1.849
28381,4.5129
28395,6.5887
28413,1.237
28414,2.374
28415,4.078
28421,4.8106
28470,4.419
28479,1.3745
28480,10.0454
28485,7.6859
28499,16.0376
28517,1.58
28521,1.8312
28522,4.863
28528,6.905
28545,27.65
28637,1.554
28649,4.6921
28651,6.1554
28654,4.9159
28737,3.0739
28738,12.177
28773,4.1445
28787,19.23
28788,15.8489
28789,12.5892
28809,1.5851
28811,6.1367
28812,1.1840000000000002
28813,10.2016
28870,6.4967
28876,2.3729
28898,5.898
28904,38.94
28908,1.5290000000000001
28909,1.5727
28910,6.7761
28926,5.3288
28931,13.593
28932,15.7388
28938,21.22
28939,3.76
28944,13.5394
28948,26.24
28983,1.854
29092,3.667
29093,7.8218
29107,3.7945
29108,2.6001
29110,5.065
29164,18.3838
29165,32.11
29228,8.7657
29252,5.466
29256,6.6998
29268,2.0669999999999997
29269,5.3178
29271,6.6339999999999995
29275,41.19
29479,5.7356
29499,11.2479
29505,1.159
29506,2.4781
29507,3.951
29517,11.437000000000001
29522,4.481
29649,6.1625
29657,23.7889
29658,2.2985
29678,2.678
29710,2.2852
29712,2.5980000000000003
29713,10.0335
30324,10.46
30774,3.635
30775,1.7069999999999999
30777,1.6881
31113,1.3606
31114,7.807
31123,5.2387
31135,1.2619
31136,9.5282
31304,1.5217
31305,1.3
31490,3.0627
31571,2.2368
31573,2.4163
31574,2.2696
31576,2.2995
31598,4.6819999999999995
31698,2.2673
31699,5.922000000000001
31789,5.3829
31791,5.6319
31792,6.4839
31793,8.6948
31863,5.9585
32025,2.9587
32026,1.9262
32038,1.4737
32052,1.6656
32053,5.4336
32060,5.48
32062,2.512
32063,8.131
32263,2.1822
32264,2.1831
32265,1.9408
32266,1.9181
32289,5.129
32290,8.7898
32376,5.5722
32382,8.381
32390,20.22
32766,1.1837
32769,25.92
32783,2.316
32792,5.797999999999999
32957,6.1969
32958,6.5849
32959,8.13
33053,4.9326
33060,1.1201
33061,1.1461
33063,1.0769
33065,1.213
33066,6.632999999999999
33105,3.1623
33106,10.2471
33156,21.69
33272,20.5448
33276,24.5
33279,6.3563
33318,4.6389
33319,5.5739
33320,1.466
33321,1.3719999999999999
33323,3.877
33331,4.937
33374,5.3198
33393,3.1623
33396,2.8441
33397,4.8902
33398,7.6362
33405,4.1449
33408,1.301
33409,2.3517
33410,3.7866
33412,3.9248
33437,6.0928
33446,3.175
33454,6.0754
33492,4.6494
33500,15.8606
33504,4.1823
33505,3.9210000000000003
33591,5.122999999999999
34382,11.9569
34712,5.6105
34807,1.635
34839,3.1068
35495,6.3646
35499,1.4639
35501,5.4163
35579,3.4433
35635,1.2298
35637,4.4910000000000005
35682,1.2204
35688,5.4939
35689,4.8796
35754,2.4135
35865,5.3135
35931,4.0639
35936,5.638999999999999
35946,7.0279
35951,3.9811
36036,2.8692
36039,5.2379999999999995
36086,11.1757
36088,2.28
36089,9.0154
36095,12.1791
36103,6.6257
36110,3.3259
36119,2.1209
36120,9.7859
36121,3.025
36123,7.8784
36133,6.642
36288,16.51
36365,1.2659
36413,2.702
36414,2.9125
36415,2.656
36416,6.8216
36417,8.2368
36418,5.6758
36501,5.7405
36508,2.5642
36509,6.04
36510,6.8839999999999995
36519,1.6976
36520,4.6159
36583,25.31
36588,2.6607
36589,5.8373
36594,6.2911
36596,3.26
36597,8.7234
36600,6.01
36601,5.1456
36602,2.211
36605,2.487
36606,6.415
36795,2.249
36800,8.685
36833,15.2988
36834,4.795
36869,15.3742
36985,3.011
37152,1.6540000000000001
37154,1.453
37155,5.7037
37159,21.769000000000002
37165,3.3345
37168,3.8408
37169,4.1712
37179,1.163
37180,2.447
37181,5.6035
37182,5.8052
37187,5.9244
37188,4.8334
37189,4.8795
37190,4.5767
37191,4.7854
37192,4.7436
37193,4.6863
37214,6.2136
37215,8.161
37216,4.4030000000000005
37220,7.0034
37253,16.781
37260,7.3369
37347,3.937
37363,4.905
37387,5.5918
37390,5.5519
37673,8.922
37730,2.4
37731,8.4175
37739,4.6744
37740,5.0376
37741,4.9319999999999995
37742,5.0038
37743,4.86
37744,5.1557
37756,4.1543
37765,2.3311
37766,8.3531
37778,11.77
37781,4.629
37782,8.3784
37795,5.4183
37796,5.2736
37814,17.8509
37818,6.3594
37838,4.8139
37842,6.6160000000000005
37845,5.877000000000001
37849,5.7802
37875,5.7479
37931,1.157
37932,11.0869
37941,3.5715
38012,5.3462
38013,2.6365
38038,4.5644
38039,8.2039
38040,4.6037
38041,4.5491
38042,4.6934
38043,4.667
38044,4.548
38045,4.5242
38046,5.315
38071,29.42
38089,6.643
38100,7.2625
38246,8.3287
38248,2.6249
38256,2.924
38257,5.41
38334,13.7612
38337,6.2395
38338,5.2589999999999995
38341,17.152
38345,2.7089999999999996
38346,2.238
38347,10.9008
38353,16.5332
38354,3.0634
38355,8.378
38358,1.2619
38553,31.58
38554,22.35
38654,6.7693
38707,1.9
38708,1.8553
38711,1.0842
38734,1.66
38736,1.704
38737,6.3617
38745,5.58
38746,7.1160000000000005
38755,3.7969999999999997
38757,5.6068
38771,13.648
38781,10.1734
38782,2.365
38860,2.5335
38863,4.1181
38888,1.5499
38997,7.657
39010,7.3629999999999995
39011,2.511
39012,2.6919999999999997
39013,2.6512
39014,6.982
39015,5.9615
39016,7.7042
39019,5.438
39027,1.036
39030,1.6464
39037,11.373
39057,1.7487
39058,2.231
39059,1.474
39060,5.292999999999999
39061,3.6060000000000003
39069,3.0399
39072,4.343
39073,4.8199
39074,4.7808
39075,4.5814
39076,4.3422
39077,4.8715
39084,7.1149
39085,30.7696
39086,1.6825
39093,9.0906
39094,2.1
39150,2.5869999999999997
39154,9.8319
39162,3.911
39174,8.2506
39177,16.049
39186,7.355
39188,49.7749
39189,80.0833
39190,36.0795
39191,45.1267
39192,11.0122
39194,7.606
39195,3.2289999999999996
39197,1.318
39198,1.056
39202,2.305
39203,7.815
39208,1.8615
39209,1.335
39210,3.3272
39211,6.5326
39212,6.143
39218,25.58
39227,3.4646
39228,6.3096
39235,27.02
39239,2.5905
39240,2.637
39241,2.7439999999999998
39242,6.4571
39243,7.0439
39244,5.5920000000000005
39249,1.6780000000000002
39250,1.6723
39251,1.6473
39252,5.0919
39253,1.9392
39254,2.0335
39255,2.1234
39260,7.436
39261,6.2253
39265,2.057
39271,17.877
39287,6.997999999999999
39357,1.6779
39358,8.2723
39359,8.4034
39362,6.7596
39364,8.317
39380,1.0839
39410,3.1623
39411,8.024
39419,1.777
39448,5.5984
39450,4.2665
39451,2.5959
39452,2.2407
39453,2.365
39454,5.032
39455,1.3254
39477,5.896
39483,1.5568
39484,1.7028
39485,1.669
39486,5.6992
39510,26.13
39574,8.104
39624,2.3567
39625,7.257000000000001
39630,4.2652
39634,4.9676
39650,2.4763
39678,3.4730000000000003
39679,10.2641
39731,4.2216
39761,1.692
39762,1.7164
39763,1.7561
39764,5.0467
39766,4.096
39771,17.6774
40013,1.7984
40047,4.831
40049,5.2566
40053,3.6769
40058,5.7704
40059,1.1540000000000001
40060,8.074
40061,1.7159
40062,1.6498
40063,1.7151
40064,5.0066
40069,8.6621
40070,1.371
40078,1.771
40079,7.4489
40080,1.4019
40081,12.5893
40082,3.9905
40083,1.5448
40108,17.92
40109,2.8074
40110,2.4074
40111,2.4378
40112,6.4429
40113,8.1559
40114,6.004
40115,6.222
40116,16.4799
40118,3.5060000000000002
40143,4.9968
40261,2.255
40262,7.4723
40275,3.1623
40276,8.2818
40286,2.1591
40287,8.3299
40298,2.648
40303,4.5649
40305,3.6039
40306,7.704
40310,4.2274
40319,4.4212
40336,3.7804
40337,7.4623
40338,2.3325
40339,2.3855
40340,2.6275
40341,6.002999999999999
40342,5.9828
40343,7.2429
40349,12.2583
40350,7.8074
40351,16.3813
40352,6.3308
40353,9.9039
40354,2.772
40358,12.9348
40360,8.331
40362,4.769
40366,7.587000000000001
40368,26.81
40376,4.277
40381,3.3742
40382,16.26
40386,7.821000000000001
40420,5.529
40507,4.1318
40536,5.3629999999999995
40538,6.1254
40539,17.7693
40541,4.2324
40552,1.6379
40553,1.5906
40554,1.59
40556,5.0785
40614,14.7693
40666,11.5849
40697,3.451
40698,2.051
40699,14.195
40701,5.0119
40715,1.5728
40716,1.5082
40717,1.5157
40720,5.7868
40876,8.42
40878,3.094
40879,6.5939
40884,8.182
40894,3.6830000000000003
40913,2.553
40920,1.5579
40921,1.5039
40922,1.5012
40923,4.6135
40930,4.8771
40937,6.0119
40942,32.89
40961,2.2889
40988,2.6839999999999997
41026,4.8055
41030,5.55
41031,14.88
41038,5.0279
41039,6.3819
41108,5.1232
41169,2.6853
41172,8.8215
41173,1.5819999999999999
41193,5.8739
41240,2.7109
41333,1.2919999999999998
41335,3.9811
41336,3.3480000000000003
41337,6.1649
41341,27.4086
41383,34.04
41386,7.66
41394,5.617999999999999
41442,1.8437
41456,5.5865
41457,1.0554
41461,2.428
41464,2.6614
41465,2.353
41473,3.7059
41556,4.613
41579,3.088
41580,4.081
41583,4.6813
41599,1.9953
41620,6.7064
41621,5.3409
41634,9.772
41635,6.7827
41727,3.9379
41728,7.49
41731,2.105
41770,2.3328
41775,4.2304
41790,1.7214
41791,6.855
41792,5.5058
41845,1.7789
41847,0.12
41848,6.599
41857,4.2410000000000005
41858,7.9599
41870,8.3048
41875,3.1623
41877,4.155
41878,5.459
41892,1.564
41898,1.4246
41907,2.5079
41908,1.7072
41917,2.8038
41918,2.392
41919,2.804
41920,2.6252
41921,2.2529
41922,2.8939999999999997
41923,2.4372
41924,2.4103
41925,2.6519999999999997
41926,2.6291
41948,2.2262
42052,6.127999999999999
42063,2.5119
42071,10.2512
7646,0.1504
22698,0.5716
22824,0.1421
27392,0.58
27944,0.1
43476,0.6816
43477,0.6309
16908,3.3915
22067,9.2849
26997,3.0928
41240,2.2436